[825087][687][  0]=30604250504062604
[EXTRA][735][10186]=30604250504251435
[857520][714][  6]=30604250504251471
[EXTRA][735][10187]=30604250504251437
[857521][714][  7]=30604250504251473
[857522][714][  8]=30604250504251615
[857523][714][  9]=30604250504251617
[857524][714][ 10]=30604250504251635
[857525][714][ 11]=30604250504251637
[857526][714][ 12]=30604250504253415
[857527][714][ 13]=30604250504253417
[857528][714][ 14]=30604250504253435
[857529][714][ 15]=30604250504253437
[857530][714][ 16]=30604250504253615
[857531][714][ 17]=30604250504253617
[857532][714][ 18]=30604250504253635
[857533][714][ 19]=30604250504253637
[857534][714][ 20]=30604250504271415
[857535][714][ 21]=30604250504271417
[857536][714][ 22]=30604250504271435
[857537][714][ 23]=30604250504271437
[857538][714][ 24]=30604250504271615
[857539][714][ 25]=30604250504271617
[857540][714][ 26]=30604250504271635
[857541][714][ 27]=30604250504271637
[857542][714][ 28]=30604250504273415
[857543][714][ 29]=30604250504273417
[857544][714][ 30]=30604250504273435
[857545][714][ 31]=30604250504273437
[857546][714][ 32]=30604250504273615
[857547][714][ 33]=30604250504273617
[857548][714][ 34]=30604250504273635
[857549][714][ 35]=30604250504273637
[857550][714][ 36]=30604250506051415
[857551][714][ 37]=30604250506051417
[857552][714][ 38]=30604250506051435
[857553][714][ 39]=30604250506051437
[857554][714][ 40]=30604250506051615
[857555][714][ 41]=30604250506051617
[857556][714][ 42]=30604250506051635
[857557][714][ 43]=30604250506051637
[857558][714][ 44]=30604250506053415
[857559][714][ 45]=30604250506053417
[857560][714][ 46]=30604250506053435
[857561][714][ 47]=30604250506053437
[857562][714][ 48]=30604250506053615
[857563][714][ 49]=30604250506053617
[857564][714][ 50]=30604250506053635
[857565][714][ 51]=30604250506053637
[857566][714][ 52]=30604250506071415
[857567][714][ 53]=30604250506071417
[857568][714][ 54]=30604250506071435
[857569][714][ 55]=30604250506071437
[857570][714][ 56]=30604250506071615
[857571][714][ 57]=30604250506071617
[857572][714][ 58]=30604250506071635
[857573][714][ 59]=30604250506071637
[857574][714][ 60]=30604250506073415
[857575][714][ 61]=30604250506073417
[857576][714][ 62]=30604250506073435
[857577][714][ 63]=30604250506073437
[857578][714][ 64]=30604250506073615
[857579][714][ 65]=30604250506073617
[857580][714][ 66]=30604250506073635
[857581][714][ 67]=30604250506073637
[857582][714][ 68]=30604250506251415
[857583][714][ 69]=30604250506251417
[857584][714][ 70]=30604250506251435
[857585][714][ 71]=30604250506251437
[857586][714][ 72]=30604250506251615
[857587][714][ 73]=30604250506251617
[857588][714][ 74]=30604250506251635
[857589][714][ 75]=30604250506251637
[857590][714][ 76]=30604250506253415
[857591][714][ 77]=30604250506253417
[857592][714][ 78]=30604250506253435
[857593][714][ 79]=30604250506253437
[857594][714][ 80]=30604250506253615
[857595][714][ 81]=30604250506253617
[857596][714][ 82]=30604250506253635
[857597][714][ 83]=30604250506253637
[857598][714][ 84]=30604250506271415
[857599][714][ 85]=30604250506271417
[EXTRA][735][10188]=30604250506271435
[857600][714][ 86]=30604250506271471
[EXTRA][735][10189]=30604250506271437
[857601][714][ 87]=30604250506271473
[EXTRA][735][10190]=30604250506271615
[857602][714][ 88]=30604250506271651
[EXTRA][735][10191]=30604250506271617
[857603][714][ 89]=30604250506271653
[EXTRA][735][10192]=30604250506271635
[857604][714][ 90]=30604250506271671
[EXTRA][735][10193]=30604250506271637
[857605][714][ 91]=30604250506271673
[EXTRA][735][10194]=30604250506273415
[857606][714][ 92]=30604250506273451
[EXTRA][735][10195]=30604250506273417
[857607][714][ 93]=30604250506273453
[857608][714][ 94]=30604250506273471
[857609][714][ 95]=30604250506273473
[857610][714][ 96]=30604250506273651
[EXTRA][735][10196]=30604250506273617
[857611][714][ 97]=30604250506273653
[EXTRA][735][10197]=30604250506273635
[857612][714][ 98]=30604250506273671
[EXTRA][735][10198]=30604250506273637
[857613][714][ 99]=30604250506273673
[858715][715][  0]=30604250504073704
[858716][715][  1]=30604250504073706
[858717][715][  2]=30604250504073724
[EXTRA][735][10267]=30604250504073726
[858718][715][  3]=30604250504073762
[EXTRA][735][10268]=30604250504251504
[858719][715][  4]=30604250504251540
[EXTRA][735][10269]=30604250504251506
[858720][715][  5]=30604250504251542
[858721][715][  6]=30604250504251524
[EXTRA][735][10270]=30604250504251526
[858722][715][  7]=30604250504251562
[858723][715][  8]=30604250504251704
[EXTRA][735][10271]=30604250504251706
[858724][715][  9]=30604250504251742
[858725][715][ 10]=30604250504251724
[858726][715][ 11]=30604250504251726
[858727][715][ 12]=30604250504253504
[858728][715][ 13]=30604250504253506
[858729][715][ 14]=30604250504253524
[858730][715][ 15]=30604250504253526
[858731][715][ 16]=30604250504253704
[858732][715][ 17]=30604250504253706
[858733][715][ 18]=30604250504253724
[858734][715][ 19]=30604250504253726
[858735][715][ 20]=30604250504271504
[858736][715][ 21]=30604250504271506
[858737][715][ 22]=30604250504271524
[858738][715][ 23]=30604250504271526
[858739][715][ 24]=30604250504271704
[858740][715][ 25]=30604250504271706
[858741][715][ 26]=30604250504271724
[858742][715][ 27]=30604250504271726
[858743][715][ 28]=30604250504273504
[858744][715][ 29]=30604250504273506
[858745][715][ 30]=30604250504273524
[858746][715][ 31]=30604250504273526
[858747][715][ 32]=30604250504273704
[858748][715][ 33]=30604250504273706
[858749][715][ 34]=30604250504273724
[858750][715][ 35]=30604250504273726
[858751][715][ 36]=30604250506051504
[858752][715][ 37]=30604250506051506
[858753][715][ 38]=30604250506051524
[858754][715][ 39]=30604250506051526
[858755][715][ 40]=30604250506051704
[858756][715][ 41]=30604250506051706
[858757][715][ 42]=30604250506051724
[858758][715][ 43]=30604250506051726
[858759][715][ 44]=30604250506053504
[858760][715][ 45]=30604250506053506
[858761][715][ 46]=30604250506053524
[858762][715][ 47]=30604250506053526
[858763][715][ 48]=30604250506053704
[858764][715][ 49]=30604250506053706
[858765][715][ 50]=30604250506053724
[858766][715][ 51]=30604250506053726
[858767][715][ 52]=30604250506071504
[858768][715][ 53]=30604250506071506
[858769][715][ 54]=30604250506071524
[858770][715][ 55]=30604250506071526
[858771][715][ 56]=30604250506071704
[858772][715][ 57]=30604250506071706
[858773][715][ 58]=30604250506071724
[858774][715][ 59]=30604250506071726
[858775][715][ 60]=30604250506073504
[858776][715][ 61]=30604250506073506
[858777][715][ 62]=30604250506073524
[858778][715][ 63]=30604250506073526
[858779][715][ 64]=30604250506073704
[858780][715][ 65]=30604250506073706
[858781][715][ 66]=30604250506073724
[858782][715][ 67]=30604250506073726
[858783][715][ 68]=30604250506251504
[858784][715][ 69]=30604250506251506
[858785][715][ 70]=30604250506251524
[858786][715][ 71]=30604250506251526
[858787][715][ 72]=30604250506251704
[858788][715][ 73]=30604250506251706
[858789][715][ 74]=30604250506251724
[858790][715][ 75]=30604250506251726
[858791][715][ 76]=30604250506253504
[858792][715][ 77]=30604250506253506
[EXTRA][735][10272]=30604250506253524
[858793][715][ 78]=30604250506253560
[EXTRA][735][10273]=30604250506253526
[858794][715][ 79]=30604250506253562
[858795][715][ 80]=30604250506253704
[858796][715][ 81]=30604250506253706
[858797][715][ 82]=30604250506253724
[858798][715][ 83]=30604250506253726
[858799][715][ 84]=30604250506271504
[EXTRA][735][10274]=30604250506271506
[858800][715][ 85]=30604250506271542
[EXTRA][735][10275]=30604250506271524
[858801][715][ 86]=30604250506271560
[EXTRA][735][10276]=30604250506271526
[858802][715][ 87]=30604250506271562
[EXTRA][735][10277]=30604250506271704
[858803][715][ 88]=30604250506271740
[EXTRA][735][10278]=30604250506271706
[858804][715][ 89]=30604250506271742
[EXTRA][735][10279]=30604250506271724
[858805][715][ 90]=30604250506271760
[EXTRA][735][10280]=30604250506271726
[858806][715][ 91]=30604250506271762
[EXTRA][735][10281]=30604250506273504
[858807][715][ 92]=30604250506273540
[EXTRA][735][10282]=30604250506273506
[858808][715][ 93]=30604250506273542
[EXTRA][735][10283]=30604250506273524
[858809][715][ 94]=30604250506273560
[EXTRA][735][10284]=30604250506273526
[858810][715][ 95]=30604250506273562
[EXTRA][735][10285]=30604250506273704
[858811][715][ 96]=30604250506273740
[EXTRA][735][10286]=30604250506273706
[858812][715][ 97]=30604250506273742
[EXTRA][735][10287]=30604250506273724
[858813][715][ 98]=30604250506273760
[858814][715][ 99]=30604250506273762
[EXTRA][735][10361]=30604250504073705
[859916][716][  0]=30604250504073741
[EXTRA][735][10362]=30604250504073707
[859917][716][  1]=30604250504073743
[EXTRA][735][10363]=30604250504073725
[859918][716][  2]=30604250504073761
[EXTRA][735][10364]=30604250504073727
[859919][716][  3]=30604250504073763
[EXTRA][735][10365]=30604250504251505
[859920][716][  4]=30604250504251541
[EXTRA][735][10366]=30604250504251507
[859921][716][  5]=30604250504251543
[859922][716][  6]=30604250504251525
[859923][716][  7]=30604250504251527
[859924][716][  8]=30604250504251705
[859925][716][  9]=30604250504251707
[859926][716][ 10]=30604250504251725
[859927][716][ 11]=30604250504251727
[859928][716][ 12]=30604250504253505
[859929][716][ 13]=30604250504253507
[859930][716][ 14]=30604250504253525
[859931][716][ 15]=30604250504253527
[859932][716][ 16]=30604250504253705
[859933][716][ 17]=30604250504253707
[859934][716][ 18]=30604250504253725
[859935][716][ 19]=30604250504253727
[859936][716][ 20]=30604250504271505
[859937][716][ 21]=30604250504271507
[859938][716][ 22]=30604250504271525
[859939][716][ 23]=30604250504271527
[859940][716][ 24]=30604250504271705
[859941][716][ 25]=30604250504271707
[859942][716][ 26]=30604250504271725
[859943][716][ 27]=30604250504271727
[859944][716][ 28]=30604250504273505
[859945][716][ 29]=30604250504273507
[859946][716][ 30]=30604250504273525
[859947][716][ 31]=30604250504273527
[859948][716][ 32]=30604250504273705
[859949][716][ 33]=30604250504273707
[859950][716][ 34]=30604250504273725
[859951][716][ 35]=30604250504273727
[859952][716][ 36]=30604250506051505
[859953][716][ 37]=30604250506051507
[859954][716][ 38]=30604250506051525
[859955][716][ 39]=30604250506051527
[859956][716][ 40]=30604250506051705
[859957][716][ 41]=30604250506051707
[859958][716][ 42]=30604250506051725
[859959][716][ 43]=30604250506051727
[859960][716][ 44]=30604250506053505
[859961][716][ 45]=30604250506053507
[859962][716][ 46]=30604250506053525
[859963][716][ 47]=30604250506053527
[859964][716][ 48]=30604250506053705
[859965][716][ 49]=30604250506053707
[859966][716][ 50]=30604250506053725
[859967][716][ 51]=30604250506053727
[859968][716][ 52]=30604250506071505
[859969][716][ 53]=30604250506071507
[859970][716][ 54]=30604250506071525
[859971][716][ 55]=30604250506071527
[859972][716][ 56]=30604250506071705
[859973][716][ 57]=30604250506071707
[859974][716][ 58]=30604250506071725
[859975][716][ 59]=30604250506071727
[859976][716][ 60]=30604250506073505
[859977][716][ 61]=30604250506073507
[859978][716][ 62]=30604250506073525
[859979][716][ 63]=30604250506073527
[859980][716][ 64]=30604250506073705
[859981][716][ 65]=30604250506073707
[859982][716][ 66]=30604250506073725
[859983][716][ 67]=30604250506073727
[859984][716][ 68]=30604250506251505
[859985][716][ 69]=30604250506251507
[859986][716][ 70]=30604250506251525
[859987][716][ 71]=30604250506251527
[859988][716][ 72]=30604250506251705
[859989][716][ 73]=30604250506251707
[859990][716][ 74]=30604250506251725
[859991][716][ 75]=30604250506251727
[859992][716][ 76]=30604250506253505
[859993][716][ 77]=30604250506253507
[859994][716][ 78]=30604250506253525
[859995][716][ 79]=30604250506253527
[859996][716][ 80]=30604250506253705
[859997][716][ 81]=30604250506253707
[859998][716][ 82]=30604250506253725
[859999][716][ 83]=30604250506253727
[860000][716][ 84]=30604250506271505
[EXTRA][735][10367]=30604250506271507
[860001][716][ 85]=30604250506271543
[EXTRA][735][10368]=30604250506271525
[860002][716][ 86]=30604250506271561
[EXTRA][735][10369]=30604250506271527
[860003][716][ 87]=30604250506271563
[EXTRA][735][10370]=30604250506271705
[860004][716][ 88]=30604250506271741
[EXTRA][735][10371]=30604250506271707
[860005][716][ 89]=30604250506271743
[EXTRA][735][10372]=30604250506271725
[860006][716][ 90]=30604250506271761
[EXTRA][735][10373]=30604250506271727
[860007][716][ 91]=30604250506271763
[EXTRA][735][10374]=30604250506273505
[860008][716][ 92]=30604250506273541
[EXTRA][735][10375]=30604250506273507
[860009][716][ 93]=30604250506273543
[EXTRA][735][10376]=30604250506273525
[860010][716][ 94]=30604250506273561
[EXTRA][735][10377]=30604250506273527
[860011][716][ 95]=30604250506273563
[860012][716][ 96]=30604250506273741
[860013][716][ 97]=30604250506273743
[860014][716][ 98]=30604250506273761
[EXTRA][735][10378]=30604250506273727
[860015][716][ 99]=30604250506273763
[EXTRA][735][10444]=30604250504073714
[861117][717][  0]=30604250504073750
[EXTRA][735][10445]=30604250504073716
[861118][717][  1]=30604250504073752
[EXTRA][735][10446]=30604250504073734
[861119][717][  2]=30604250504073770
[EXTRA][735][10447]=30604250504073736
[861120][717][  3]=30604250504073772
[EXTRA][735][10448]=30604250504251514
[861121][717][  4]=30604250504251550
[EXTRA][735][10449]=30604250504251516
[861122][717][  5]=30604250504251552
[EXTRA][735][10450]=30604250504251534
[861123][717][  6]=30604250504251570
[EXTRA][735][10451]=30604250504251536
[861124][717][  7]=30604250504251572
[861125][717][  8]=30604250504251714
[861126][717][  9]=30604250504251716
[861127][717][ 10]=30604250504251734
[861128][717][ 11]=30604250504251736
[861129][717][ 12]=30604250504253514
[861130][717][ 13]=30604250504253516
[861131][717][ 14]=30604250504253534
[861132][717][ 15]=30604250504253536
[861133][717][ 16]=30604250504253714
[861134][717][ 17]=30604250504253716
[861135][717][ 18]=30604250504253734
[861136][717][ 19]=30604250504253736
[861137][717][ 20]=30604250504271514
[861138][717][ 21]=30604250504271516
[861139][717][ 22]=30604250504271534
[861140][717][ 23]=30604250504271536
[861141][717][ 24]=30604250504271714
[861142][717][ 25]=30604250504271716
[861143][717][ 26]=30604250504271734
[861144][717][ 27]=30604250504271736
[861145][717][ 28]=30604250504273514
[861146][717][ 29]=30604250504273516
[861147][717][ 30]=30604250504273534
[861148][717][ 31]=30604250504273536
[861149][717][ 32]=30604250504273714
[861150][717][ 33]=30604250504273716
[861151][717][ 34]=30604250504273734
[861152][717][ 35]=30604250504273736
[861153][717][ 36]=30604250506051514
[861154][717][ 37]=30604250506051516
[861155][717][ 38]=30604250506051534
[861156][717][ 39]=30604250506051536
[861157][717][ 40]=30604250506051714
[861158][717][ 41]=30604250506051716
[861159][717][ 42]=30604250506051734
[861160][717][ 43]=30604250506051736
[861161][717][ 44]=30604250506053514
[861162][717][ 45]=30604250506053516
[861163][717][ 46]=30604250506053534
[861164][717][ 47]=30604250506053536
[861165][717][ 48]=30604250506053714
[861166][717][ 49]=30604250506053716
[861167][717][ 50]=30604250506053734
[861168][717][ 51]=30604250506053736
[861169][717][ 52]=30604250506071514
[861170][717][ 53]=30604250506071516
[861171][717][ 54]=30604250506071534
[861172][717][ 55]=30604250506071536
[861173][717][ 56]=30604250506071714
[861174][717][ 57]=30604250506071716
[861175][717][ 58]=30604250506071734
[861176][717][ 59]=30604250506071736
[861177][717][ 60]=30604250506073514
[861178][717][ 61]=30604250506073516
[861179][717][ 62]=30604250506073534
[861180][717][ 63]=30604250506073536
[861181][717][ 64]=30604250506073714
[861182][717][ 65]=30604250506073716
[861183][717][ 66]=30604250506073734
[861184][717][ 67]=30604250506073736
[861185][717][ 68]=30604250506251514
[861186][717][ 69]=30604250506251516
[EXTRA][735][10452]=30604250506251534
[861187][717][ 70]=30604250506251570
[EXTRA][735][10453]=30604250506251536
[861188][717][ 71]=30604250506251572
[EXTRA][735][10454]=30604250506251714
[861189][717][ 72]=30604250506251750
[861190][717][ 73]=30604250506251716
[861191][717][ 74]=30604250506251734
[861192][717][ 75]=30604250506251736
[861193][717][ 76]=30604250506253514
[861194][717][ 77]=30604250506253516
[861195][717][ 78]=30604250506253534
[861196][717][ 79]=30604250506253536
[861197][717][ 80]=30604250506253714
[EXTRA][735][10455]=30604250506253716
[861198][717][ 81]=30604250506253752
[EXTRA][735][10456]=30604250506253734
[861199][717][ 82]=30604250506253770
[861200][717][ 83]=30604250506253736
[861201][717][ 84]=30604250506271514
[861202][717][ 85]=30604250506271516
[EXTRA][735][10457]=30604250506271534
[861203][717][ 86]=30604250506271570
[EXTRA][735][10458]=30604250506271536
[861204][717][ 87]=30604250506271572
[EXTRA][735][10459]=30604250506271714
[861205][717][ 88]=30604250506271750
[EXTRA][735][10460]=30604250506271716
[861206][717][ 89]=30604250506271752
[EXTRA][735][10461]=30604250506271734
[861207][717][ 90]=30604250506271770
[EXTRA][735][10462]=30604250506271736
[861208][717][ 91]=30604250506271772
[EXTRA][735][10463]=30604250506273514
[861209][717][ 92]=30604250506273550
[EXTRA][735][10464]=30604250506273516
[861210][717][ 93]=30604250506273552
[EXTRA][735][10465]=30604250506273534
[861211][717][ 94]=30604250506273570
[EXTRA][735][10466]=30604250506273536
[861212][717][ 95]=30604250506273572
[EXTRA][735][10467]=30604250506273714
[861213][717][ 96]=30604250506273750
[EXTRA][735][10468]=30604250506273716
[861214][717][ 97]=30604250506273752
[EXTRA][735][10469]=30604250506273734
[861215][717][ 98]=30604250506273770
[EXTRA][735][10470]=30604250506273736
[861216][717][ 99]=30604250506273772
[EXTRA][735][10519]=30604250504073715
[862318][718][  0]=30604250504073751
[EXTRA][735][10520]=30604250504073717
[862319][718][  1]=30604250504073753
[EXTRA][735][10521]=30604250504073735
[862320][718][  2]=30604250504073771
[EXTRA][735][10522]=30604250504073737
[862321][718][  3]=30604250504073773
[EXTRA][735][10523]=30604250504251515
[862322][718][  4]=30604250504251551
[EXTRA][735][10524]=30604250504251517
[862323][718][  5]=30604250504251553
[EXTRA][735][10525]=30604250504251535
[862324][718][  6]=30604250504251571
[EXTRA][735][10526]=30604250504251537
[862325][718][  7]=30604250504251573
[862326][718][  8]=30604250504251715
[862327][718][  9]=30604250504251717
[862328][718][ 10]=30604250504251735
[862329][718][ 11]=30604250504251737
[862330][718][ 12]=30604250504253515
[862331][718][ 13]=30604250504253517
[862332][718][ 14]=30604250504253535
[862333][718][ 15]=30604250504253537
[862334][718][ 16]=30604250504253715
[862335][718][ 17]=30604250504253717
[862336][718][ 18]=30604250504253735
[862337][718][ 19]=30604250504253737
[862338][718][ 20]=30604250504271515
[862339][718][ 21]=30604250504271517
[862340][718][ 22]=30604250504271535
[862341][718][ 23]=30604250504271537
[862342][718][ 24]=30604250504271715
[862343][718][ 25]=30604250504271717
[862344][718][ 26]=30604250504271735
[862345][718][ 27]=30604250504271737
[862346][718][ 28]=30604250504273515
[862347][718][ 29]=30604250504273517
[862348][718][ 30]=30604250504273535
[862349][718][ 31]=30604250504273537
[862350][718][ 32]=30604250504273715
[862351][718][ 33]=30604250504273717
[862352][718][ 34]=30604250504273735
[862353][718][ 35]=30604250504273737
[862354][718][ 36]=30604250506051515
[862355][718][ 37]=30604250506051517
[862356][718][ 38]=30604250506051535
[862357][718][ 39]=30604250506051537
[862358][718][ 40]=30604250506051715
[862359][718][ 41]=30604250506051717
[862360][718][ 42]=30604250506051735
[862361][718][ 43]=30604250506051737
[862362][718][ 44]=30604250506053515
[862363][718][ 45]=30604250506053517
[862364][718][ 46]=30604250506053535
[862365][718][ 47]=30604250506053537
[862366][718][ 48]=30604250506053715
[862367][718][ 49]=30604250506053717
[862368][718][ 50]=30604250506053735
[862369][718][ 51]=30604250506053737
[862370][718][ 52]=30604250506071515
[862371][718][ 53]=30604250506071517
[862372][718][ 54]=30604250506071535
[862373][718][ 55]=30604250506071537
[862374][718][ 56]=30604250506071715
[862375][718][ 57]=30604250506071717
[862376][718][ 58]=30604250506071735
[862377][718][ 59]=30604250506071737
[862378][718][ 60]=30604250506073515
[862379][718][ 61]=30604250506073517
[862380][718][ 62]=30604250506073535
[862381][718][ 63]=30604250506073537
[862382][718][ 64]=30604250506073715
[862383][718][ 65]=30604250506073717
[862384][718][ 66]=30604250506073735
[862385][718][ 67]=30604250506073737
[862386][718][ 68]=30604250506251515
[862387][718][ 69]=30604250506251517
[EXTRA][735][10527]=30604250506251535
[862388][718][ 70]=30604250506251571
[862389][718][ 71]=30604250506251537
[EXTRA][735][10528]=30604250506251715
[862390][718][ 72]=30604250506251751
[862391][718][ 73]=30604250506251717
[862392][718][ 74]=30604250506251735
[862393][718][ 75]=30604250506251737
[EXTRA][735][10529]=30604250506253515
[862394][718][ 76]=30604250506253551
[862395][718][ 77]=30604250506253517
[EXTRA][735][10530]=30604250506253535
[862396][718][ 78]=30604250506253571
[EXTRA][735][10531]=30604250506253537
[862397][718][ 79]=30604250506253573
[EXTRA][735][10532]=30604250506253715
[862398][718][ 80]=30604250506253751
[EXTRA][735][10533]=30604250506253717
[862399][718][ 81]=30604250506253753
[EXTRA][735][10534]=30604250506253735
[862400][718][ 82]=30604250506253771
[EXTRA][735][10535]=30604250506253737
[862401][718][ 83]=30604250506253773
[EXTRA][735][10536]=30604250506271515
[862402][718][ 84]=30604250506271551
[EXTRA][735][10537]=30604250506271517
[862403][718][ 85]=30604250506271553
[862404][718][ 86]=30604250506271535
[862405][718][ 87]=30604250506271537
[EXTRA][735][10538]=30604250506271715
[862406][718][ 88]=30604250506271751
[EXTRA][735][10539]=30604250506271717
[862407][718][ 89]=30604250506271753
[EXTRA][735][10540]=30604250506271735
[862408][718][ 90]=30604250506271771
[EXTRA][735][10541]=30604250506271737
[862409][718][ 91]=30604250506271773
[EXTRA][735][10542]=30604250506273515
[862410][718][ 92]=30604250506273551
[EXTRA][735][10543]=30604250506273517
[862411][718][ 93]=30604250506273553
[EXTRA][735][10544]=30604250506273535
[862412][718][ 94]=30604250506273571
[EXTRA][735][10545]=30604250506273537
[862413][718][ 95]=30604250506273573
[EXTRA][735][10546]=30604250506273715
[862414][718][ 96]=30604250506273751
[EXTRA][735][10547]=30604250506273717
[862415][718][ 97]=30604250506273753
[EXTRA][735][10548]=30604250506273735
[862416][718][ 98]=30604250506273771
[EXTRA][735][10549]=30604250506273737
[862417][718][ 99]=30604250506273773
[EXTRA][735][10591]=30604250504162604
[863519][719][  0]=30604250504162640
[EXTRA][735][10592]=30604250504162606
[863520][719][  1]=30604250504162642
[EXTRA][735][10593]=30604250504162624
[863521][719][  2]=30604250504162660
[EXTRA][735][10594]=30604250504162626
[863522][719][  3]=30604250504162662
[EXTRA][735][10595]=30604250504340404
[863523][719][  4]=30604250504340440
[863524][719][  5]=30604250504340406
[863525][719][  6]=30604250504340424
[863526][719][  7]=30604250504340426
[863527][719][  8]=30604250504340604
[863528][719][  9]=30604250504340606
[863529][719][ 10]=30604250504340624
[863530][719][ 11]=30604250504340626
[863531][719][ 12]=30604250504342404
[863532][719][ 13]=30604250504342406
[863533][719][ 14]=30604250504342424
[863534][719][ 15]=30604250504342426
[863535][719][ 16]=30604250504342604
[863536][719][ 17]=30604250504342606
[863537][719][ 18]=30604250504342624
[863538][719][ 19]=30604250504342626
[863539][719][ 20]=30604250504360404
[863540][719][ 21]=30604250504360406
[863541][719][ 22]=30604250504360424
[863542][719][ 23]=30604250504360426
[863543][719][ 24]=30604250504360604
[863544][719][ 25]=30604250504360606
[863545][719][ 26]=30604250504360624
[863546][719][ 27]=30604250504360626
[863547][719][ 28]=30604250504362404
[863548][719][ 29]=30604250504362406
[863549][719][ 30]=30604250504362424
[863550][719][ 31]=30604250504362426
[863551][719][ 32]=30604250504362604
[863552][719][ 33]=30604250504362606
[863553][719][ 34]=30604250504362624
[863554][719][ 35]=30604250504362626
[863555][719][ 36]=30604250506140404
[863556][719][ 37]=30604250506140406
[863557][719][ 38]=30604250506140424
[863558][719][ 39]=30604250506140426
[863559][719][ 40]=30604250506140604
[863560][719][ 41]=30604250506140606
[863561][719][ 42]=30604250506140624
[863562][719][ 43]=30604250506140626
[863563][719][ 44]=30604250506142404
[863564][719][ 45]=30604250506142406
[863565][719][ 46]=30604250506142424
[863566][719][ 47]=30604250506142426
[863567][719][ 48]=30604250506142604
[863568][719][ 49]=30604250506142606
[863569][719][ 50]=30604250506142624
[863570][719][ 51]=30604250506142626
[863571][719][ 52]=30604250506160404
[863572][719][ 53]=30604250506160406
[863573][719][ 54]=30604250506160424
[863574][719][ 55]=30604250506160426
[863575][719][ 56]=30604250506160604
[863576][719][ 57]=30604250506160606
[863577][719][ 58]=30604250506160624
[863578][719][ 59]=30604250506160626
[863579][719][ 60]=30604250506162404
[863580][719][ 61]=30604250506162406
[863581][719][ 62]=30604250506162424
[863582][719][ 63]=30604250506162426
[863583][719][ 64]=30604250506162604
[863584][719][ 65]=30604250506162606
[863585][719][ 66]=30604250506162624
[863586][719][ 67]=30604250506162626
[EXTRA][735][10596]=30604250506340404
[863587][719][ 68]=30604250506340440
[EXTRA][735][10597]=30604250506340406
[863588][719][ 69]=30604250506340442
[EXTRA][735][10598]=30604250506340424
[863589][719][ 70]=30604250506340460
[863590][719][ 71]=30604250506340426
[EXTRA][735][10599]=30604250506340604
[863591][719][ 72]=30604250506340640
[EXTRA][735][10600]=30604250506340606
[863592][719][ 73]=30604250506340642
[EXTRA][735][10601]=30604250506340624
[863593][719][ 74]=30604250506340660
[863594][719][ 75]=30604250506340626
[EXTRA][735][10602]=30604250506342404
[863595][719][ 76]=30604250506342440
[863596][719][ 77]=30604250506342406
[EXTRA][735][10603]=30604250506342424
[863597][719][ 78]=30604250506342460
[EXTRA][735][10604]=30604250506342426
[863598][719][ 79]=30604250506342462
[EXTRA][735][10605]=30604250506342604
[863599][719][ 80]=30604250506342640
[EXTRA][735][10606]=30604250506342606
[863600][719][ 81]=30604250506342642
[EXTRA][735][10607]=30604250506342624
[863601][719][ 82]=30604250506342660
[863602][719][ 83]=30604250506342662
[EXTRA][735][10608]=30604250506360404
[863603][719][ 84]=30604250506360440
[EXTRA][735][10609]=30604250506360406
[863604][719][ 85]=30604250506360442
[863605][719][ 86]=30604250506360424
[863606][719][ 87]=30604250506360426
[863607][719][ 88]=30604250506360604
[863608][719][ 89]=30604250506360606
[EXTRA][735][10610]=30604250506360624
[863609][719][ 90]=30604250506360660
[EXTRA][735][10611]=30604250506360626
[863610][719][ 91]=30604250506360662
[EXTRA][735][10612]=30604250506362404
[863611][719][ 92]=30604250506362440
[EXTRA][735][10613]=30604250506362406
[863612][719][ 93]=30604250506362442
[EXTRA][735][10614]=30604250506362424
[863613][719][ 94]=30604250506362460
[EXTRA][735][10615]=30604250506362426
[863614][719][ 95]=30604250506362462
[EXTRA][735][10616]=30604250506362604
[863615][719][ 96]=30604250506362640
[EXTRA][735][10617]=30604250506362606
[863616][719][ 97]=30604250506362642
[EXTRA][735][10618]=30604250506362624
[863617][719][ 98]=30604250506362660
[EXTRA][735][10619]=30604250506362626
[863618][719][ 99]=30604250506362662
[EXTRA][735][10663]=30604250504162605
[864720][720][  0]=30604250504162641
[EXTRA][735][10664]=30604250504162607
[864721][720][  1]=30604250504162643
[EXTRA][735][10665]=30604250504162625
[864722][720][  2]=30604250504162661
[EXTRA][735][10666]=30604250504162627
[864723][720][  3]=30604250504162663
[EXTRA][735][10667]=30604250504340405
[864724][720][  4]=30604250504340441
[864725][720][  5]=30604250504340407
[864726][720][  6]=30604250504340425
[864727][720][  7]=30604250504340427
[864728][720][  8]=30604250504340605
[864729][720][  9]=30604250504340607
[864730][720][ 10]=30604250504340625
[864731][720][ 11]=30604250504340627
[864732][720][ 12]=30604250504342405
[864733][720][ 13]=30604250504342407
[864734][720][ 14]=30604250504342425
[864735][720][ 15]=30604250504342427
[864736][720][ 16]=30604250504342605
[864737][720][ 17]=30604250504342607
[864738][720][ 18]=30604250504342625
[864739][720][ 19]=30604250504342627
[864740][720][ 20]=30604250504360405
[864741][720][ 21]=30604250504360407
[864742][720][ 22]=30604250504360425
[864743][720][ 23]=30604250504360427
[864744][720][ 24]=30604250504360605
[864745][720][ 25]=30604250504360607
