[517631][431][  0]=30604250404062604
[581349][484][ 65]=30604250406172707
[581350][484][ 66]=30604250406172725
[581351][484][ 67]=30604250406172727
[581352][484][ 68]=30604250406350505
[581353][484][ 69]=30604250406350507
[581354][484][ 70]=30604250406350525
[581355][484][ 71]=30604250406350527
[581356][484][ 72]=30604250406350705
[581357][484][ 73]=30604250406350707
[581358][484][ 74]=30604250406350725
[581359][484][ 75]=30604250406350727
[581360][484][ 76]=30604250406352505
[581361][484][ 77]=30604250406352507
[581362][484][ 78]=30604250406352525
[581363][484][ 79]=30604250406352527
[581364][484][ 80]=30604250406352705
[581365][484][ 81]=30604250406352707
[581366][484][ 82]=30604250406352725
[581367][484][ 83]=30604250406352727
[581368][484][ 84]=30604250406370505
[581369][484][ 85]=30604250406370507
[581370][484][ 86]=30604250406370525
[581371][484][ 87]=30604250406370527
[581372][484][ 88]=30604250406370705
[581373][484][ 89]=30604250406370707
[581374][484][ 90]=30604250406370725
[581375][484][ 91]=30604250406370727
[581376][484][ 92]=30604250406372505
[581377][484][ 93]=30604250406372507
[581378][484][ 94]=30604250406372525
[581379][484][ 95]=30604250406372527
[581380][484][ 96]=30604250406372705
[581381][484][ 97]=30604250406372707
[581382][484][ 98]=30604250406372725
[581383][484][ 99]=30604250406372727
[582485][485][  0]=30604250404172750
[582486][485][  1]=30604250404172752
[582487][485][  2]=30604250404172770
[582488][485][  3]=30604250404172772
[582489][485][  4]=30604250404350550
[582490][485][  5]=30604250404350552
[582491][485][  6]=30604250404350570
[582492][485][  7]=30604250404350572
[582493][485][  8]=30604250404350750
[582494][485][  9]=30604250404350752
[EXTRA][735][4988]=30604250404350734
[582495][485][ 10]=30604250404350770
[EXTRA][735][4989]=30604250404350736
[582496][485][ 11]=30604250404350772
[EXTRA][735][4990]=30604250404352514
[582497][485][ 12]=30604250404352550
[EXTRA][735][4991]=30604250404352516
[582498][485][ 13]=30604250404352552
[EXTRA][735][4992]=30604250404352534
[582499][485][ 14]=30604250404352570
[EXTRA][735][4993]=30604250404352536
[582500][485][ 15]=30604250404352572
[EXTRA][735][4994]=30604250404352714
[582501][485][ 16]=30604250404352750
[582502][485][ 17]=30604250404352716
[582503][485][ 18]=30604250404352734
[582504][485][ 19]=30604250404352736
[582505][485][ 20]=30604250404370514
[582506][485][ 21]=30604250404370516
[582507][485][ 22]=30604250404370534
[582508][485][ 23]=30604250404370536
[582509][485][ 24]=30604250404370714
[582510][485][ 25]=30604250404370716
[582511][485][ 26]=30604250404370734
[582512][485][ 27]=30604250404370736
[582513][485][ 28]=30604250404372514
[582514][485][ 29]=30604250404372516
[582515][485][ 30]=30604250404372534
[582516][485][ 31]=30604250404372536
[582517][485][ 32]=30604250404372714
[582518][485][ 33]=30604250404372716
[582519][485][ 34]=30604250404372734
[582520][485][ 35]=30604250404372736
[582521][485][ 36]=30604250406150514
[582522][485][ 37]=30604250406150516
[582523][485][ 38]=30604250406150534
[582524][485][ 39]=30604250406150536
[582525][485][ 40]=30604250406150714
[582526][485][ 41]=30604250406150716
[582527][485][ 42]=30604250406150734
[582528][485][ 43]=30604250406150736
[582529][485][ 44]=30604250406152514
[582530][485][ 45]=30604250406152516
[EXTRA][735][4995]=30604250406152534
[582531][485][ 46]=30604250406152570
[EXTRA][735][4996]=30604250406152536
[582532][485][ 47]=30604250406152572
[EXTRA][735][4997]=30604250406152714
[582533][485][ 48]=30604250406152750
[582534][485][ 49]=30604250406152716
[582535][485][ 50]=30604250406152734
[582536][485][ 51]=30604250406152736
[582537][485][ 52]=30604250406170514
[582538][485][ 53]=30604250406170516
[582539][485][ 54]=30604250406170534
[582540][485][ 55]=30604250406170536
[582541][485][ 56]=30604250406170714
[582542][485][ 57]=30604250406170716
[582543][485][ 58]=30604250406170734
[582544][485][ 59]=30604250406170736
[582545][485][ 60]=30604250406172514
[582546][485][ 61]=30604250406172516
[582547][485][ 62]=30604250406172534
[582548][485][ 63]=30604250406172536
[582549][485][ 64]=30604250406172714
[582550][485][ 65]=30604250406172716
[582551][485][ 66]=30604250406172734
[582552][485][ 67]=30604250406172736
[582553][485][ 68]=30604250406350514
[582554][485][ 69]=30604250406350516
[582555][485][ 70]=30604250406350534
[582556][485][ 71]=30604250406350536
[582557][485][ 72]=30604250406350714
[582558][485][ 73]=30604250406350716
[582559][485][ 74]=30604250406350734
[582560][485][ 75]=30604250406350736
[582561][485][ 76]=30604250406352514
[582562][485][ 77]=30604250406352516
[582563][485][ 78]=30604250406352534
[582564][485][ 79]=30604250406352536
[582565][485][ 80]=30604250406352714
[582566][485][ 81]=30604250406352716
[582567][485][ 82]=30604250406352734
[582568][485][ 83]=30604250406352736
[582569][485][ 84]=30604250406370514
[582570][485][ 85]=30604250406370516
[582571][485][ 86]=30604250406370534
[582572][485][ 87]=30604250406370536
[582573][485][ 88]=30604250406370714
[582574][485][ 89]=30604250406370716
[582575][485][ 90]=30604250406370734
[582576][485][ 91]=30604250406370736
[582577][485][ 92]=30604250406372514
[582578][485][ 93]=30604250406372516
[582579][485][ 94]=30604250406372534
[582580][485][ 95]=30604250406372536
[582581][485][ 96]=30604250406372714
[582582][485][ 97]=30604250406372716
[582583][485][ 98]=30604250406372734
[582584][485][ 99]=30604250406372736
[583686][486][  0]=30604250404172751
[583687][486][  1]=30604250404172753
[583688][486][  2]=30604250404172771
[583689][486][  3]=30604250404172773
[583690][486][  4]=30604250404350551
[583691][486][  5]=30604250404350553
[583692][486][  6]=30604250404350571
[583693][486][  7]=30604250404350573
[583694][486][  8]=30604250404350751
[583695][486][  9]=30604250404350753
[EXTRA][735][4998]=30604250404350735
[583696][486][ 10]=30604250404350771
[EXTRA][735][4999]=30604250404350737
[583697][486][ 11]=30604250404350773
[583698][486][ 12]=30604250404352515
[583699][486][ 13]=30604250404352517
[583700][486][ 14]=30604250404352535
[EXTRA][735][5000]=30604250404352537
[583701][486][ 15]=30604250404352573
[EXTRA][735][5001]=30604250404352715
[583702][486][ 16]=30604250404352751
[583703][486][ 17]=30604250404352717
[583704][486][ 18]=30604250404352735
[583705][486][ 19]=30604250404352737
[583706][486][ 20]=30604250404370515
[583707][486][ 21]=30604250404370517
[583708][486][ 22]=30604250404370535
[583709][486][ 23]=30604250404370537
[583710][486][ 24]=30604250404370715
[EXTRA][735][5002]=30604250404370717
[583711][486][ 25]=30604250404370753
[EXTRA][735][5003]=30604250404370735
[583712][486][ 26]=30604250404370771
[EXTRA][735][5004]=30604250404370737
[583713][486][ 27]=30604250404370773
[583714][486][ 28]=30604250404372515
[583715][486][ 29]=30604250404372517
[583716][486][ 30]=30604250404372535
[583717][486][ 31]=30604250404372537
[583718][486][ 32]=30604250404372715
[583719][486][ 33]=30604250404372717
[583720][486][ 34]=30604250404372735
[583721][486][ 35]=30604250404372737
[583722][486][ 36]=30604250406150515
[583723][486][ 37]=30604250406150517
[583724][486][ 38]=30604250406150535
[583725][486][ 39]=30604250406150537
[583726][486][ 40]=30604250406150715
[583727][486][ 41]=30604250406150717
[583728][486][ 42]=30604250406150735
[583729][486][ 43]=30604250406150737
[583730][486][ 44]=30604250406152515
[583731][486][ 45]=30604250406152517
[583732][486][ 46]=30604250406152535
[EXTRA][735][5005]=30604250406152537
[583733][486][ 47]=30604250406152573
[EXTRA][735][5006]=30604250406152715
[583734][486][ 48]=30604250406152751
[EXTRA][735][5007]=30604250406152717
[583735][486][ 49]=30604250406152753
[EXTRA][735][5008]=30604250406152735
[583736][486][ 50]=30604250406152771
[583737][486][ 51]=30604250406152737
[583738][486][ 52]=30604250406170515
[583739][486][ 53]=30604250406170517
[583740][486][ 54]=30604250406170535
[583741][486][ 55]=30604250406170537
[583742][486][ 56]=30604250406170715
[583743][486][ 57]=30604250406170717
[583744][486][ 58]=30604250406170735
[583745][486][ 59]=30604250406170737
[583746][486][ 60]=30604250406172515
[583747][486][ 61]=30604250406172517
[583748][486][ 62]=30604250406172535
[583749][486][ 63]=30604250406172537
[583750][486][ 64]=30604250406172715
[583751][486][ 65]=30604250406172717
[583752][486][ 66]=30604250406172735
[583753][486][ 67]=30604250406172737
[583754][486][ 68]=30604250406350515
[583755][486][ 69]=30604250406350517
[583756][486][ 70]=30604250406350535
[583757][486][ 71]=30604250406350537
[583758][486][ 72]=30604250406350715
[583759][486][ 73]=30604250406350717
[583760][486][ 74]=30604250406350735
[583761][486][ 75]=30604250406350737
[583762][486][ 76]=30604250406352515
[583763][486][ 77]=30604250406352517
[583764][486][ 78]=30604250406352535
[583765][486][ 79]=30604250406352537
[583766][486][ 80]=30604250406352715
[583767][486][ 81]=30604250406352717
[583768][486][ 82]=30604250406352735
[583769][486][ 83]=30604250406352737
[583770][486][ 84]=30604250406370515
[583771][486][ 85]=30604250406370517
[583772][486][ 86]=30604250406370535
[583773][486][ 87]=30604250406370537
[583774][486][ 88]=30604250406370715
[583775][486][ 89]=30604250406370717
[583776][486][ 90]=30604250406370735
[583777][486][ 91]=30604250406370737
[583778][486][ 92]=30604250406372515
[583779][486][ 93]=30604250406372517
[583780][486][ 94]=30604250406372535
[583781][486][ 95]=30604250406372537
[583782][486][ 96]=30604250406372715
[583783][486][ 97]=30604250406372717
[583784][486][ 98]=30604250406372735
[583785][486][ 99]=30604250406372737
[584887][487][  0]=30604250404173640
[584888][487][  1]=30604250404173642
[584889][487][  2]=30604250404173660
[584890][487][  3]=30604250404173662
[584891][487][  4]=30604250404351440
[584892][487][  5]=30604250404351442
[584893][487][  6]=30604250404351460
[584894][487][  7]=30604250404351462
[584895][487][  8]=30604250404351640
[584896][487][  9]=30604250404351642
[EXTRA][735][5009]=30604250404351624
[584897][487][ 10]=30604250404351660
[EXTRA][735][5010]=30604250404351626
[584898][487][ 11]=30604250404351662
[584899][487][ 12]=30604250404353404
[584900][487][ 13]=30604250404353406
[584901][487][ 14]=30604250404353424
[584902][487][ 15]=30604250404353426
[584903][487][ 16]=30604250404353604
[584904][487][ 17]=30604250404353606
[584905][487][ 18]=30604250404353624
[584906][487][ 19]=30604250404353626
[584907][487][ 20]=30604250404371404
[584908][487][ 21]=30604250404371406
[584909][487][ 22]=30604250404371424
[EXTRA][735][5011]=30604250404371426
[584910][487][ 23]=30604250404371462
[EXTRA][735][5012]=30604250404371604
[584911][487][ 24]=30604250404371640
[EXTRA][735][5013]=30604250404371606
[584912][487][ 25]=30604250404371642
[EXTRA][735][5014]=30604250404371624
[584913][487][ 26]=30604250404371660
[EXTRA][735][5015]=30604250404371626
[584914][487][ 27]=30604250404371662
[EXTRA][735][5016]=30604250404373404
[584915][487][ 28]=30604250404373440
[EXTRA][735][5017]=30604250404373406
[584916][487][ 29]=30604250404373442
[584917][487][ 30]=30604250404373424
[584918][487][ 31]=30604250404373426
[584919][487][ 32]=30604250404373604
[584920][487][ 33]=30604250404373606
[584921][487][ 34]=30604250404373624
[584922][487][ 35]=30604250404373626
[584923][487][ 36]=30604250406151404
[584924][487][ 37]=30604250406151406
[584925][487][ 38]=30604250406151424
[584926][487][ 39]=30604250406151426
[584927][487][ 40]=30604250406151604
[584928][487][ 41]=30604250406151606
[584929][487][ 42]=30604250406151624
[584930][487][ 43]=30604250406151626
[584931][487][ 44]=30604250406153404
[584932][487][ 45]=30604250406153406
[584933][487][ 46]=30604250406153424
[584934][487][ 47]=30604250406153426
[584935][487][ 48]=30604250406153604
[EXTRA][735][5018]=30604250406153606
[584936][487][ 49]=30604250406153642
[EXTRA][735][5019]=30604250406153624
[584937][487][ 50]=30604250406153660
[584938][487][ 51]=30604250406153626
[584939][487][ 52]=30604250406171404
[584940][487][ 53]=30604250406171406
[584941][487][ 54]=30604250406171424
[584942][487][ 55]=30604250406171426
[584943][487][ 56]=30604250406171604
[584944][487][ 57]=30604250406171606
[584945][487][ 58]=30604250406171624
[584946][487][ 59]=30604250406171626
[584947][487][ 60]=30604250406173404
[584948][487][ 61]=30604250406173406
[584949][487][ 62]=30604250406173424
[584950][487][ 63]=30604250406173426
[584951][487][ 64]=30604250406173604
[584952][487][ 65]=30604250406173606
[584953][487][ 66]=30604250406173624
[584954][487][ 67]=30604250406173626
[584955][487][ 68]=30604250406351404
[584956][487][ 69]=30604250406351406
[584957][487][ 70]=30604250406351424
[584958][487][ 71]=30604250406351426
[584959][487][ 72]=30604250406351604
[584960][487][ 73]=30604250406351606
[584961][487][ 74]=30604250406351624
[584962][487][ 75]=30604250406351626
[584963][487][ 76]=30604250406353404
[584964][487][ 77]=30604250406353406
[584965][487][ 78]=30604250406353424
[584966][487][ 79]=30604250406353426
[584967][487][ 80]=30604250406353604
[584968][487][ 81]=30604250406353606
[584969][487][ 82]=30604250406353624
[584970][487][ 83]=30604250406353626
[584971][487][ 84]=30604250406371404
[584972][487][ 85]=30604250406371406
[584973][487][ 86]=30604250406371424
[584974][487][ 87]=30604250406371426
[584975][487][ 88]=30604250406371604
[584976][487][ 89]=30604250406371606
[584977][487][ 90]=30604250406371624
[584978][487][ 91]=30604250406371626
[584979][487][ 92]=30604250406373404
[584980][487][ 93]=30604250406373406
[584981][487][ 94]=30604250406373424
[584982][487][ 95]=30604250406373426
[584983][487][ 96]=30604250406373604
[584984][487][ 97]=30604250406373606
[584985][487][ 98]=30604250406373624
[584986][487][ 99]=30604250406373626
[586088][488][  0]=30604250404173641
[586089][488][  1]=30604250404173643
[586090][488][  2]=30604250404173661
[586091][488][  3]=30604250404173663
[586092][488][  4]=30604250404351441
[586093][488][  5]=30604250404351443
[586094][488][  6]=30604250404351461
[586095][488][  7]=30604250404351463
[EXTRA][735][5020]=30604250404351605
[586096][488][  8]=30604250404351641
[EXTRA][735][5021]=30604250404351607
[586097][488][  9]=30604250404351643
[EXTRA][735][5022]=30604250404351625
[586098][488][ 10]=30604250404351661
[EXTRA][735][5023]=30604250404351627
[586099][488][ 11]=30604250404351663
[EXTRA][735][5024]=30604250404353405
[586100][488][ 12]=30604250404353441
[586101][488][ 13]=30604250404353407
[586102][488][ 14]=30604250404353425
[586103][488][ 15]=30604250404353427
[586104][488][ 16]=30604250404353605
[586105][488][ 17]=30604250404353607
[586106][488][ 18]=30604250404353625
[586107][488][ 19]=30604250404353627
[586108][488][ 20]=30604250404371405
[586109][488][ 21]=30604250404371407
[586110][488][ 22]=30604250404371425
[EXTRA][735][5025]=30604250404371427
[586111][488][ 23]=30604250404371463
[586112][488][ 24]=30604250404371641
[586113][488][ 25]=30604250404371643
[586114][488][ 26]=30604250404371661
[EXTRA][735][5026]=30604250404371627
[586115][488][ 27]=30604250404371663
[EXTRA][735][5027]=30604250404373405
[586116][488][ 28]=30604250404373441
[EXTRA][735][5028]=30604250404373407
[586117][488][ 29]=30604250404373443
[586118][488][ 30]=30604250404373425
[586119][488][ 31]=30604250404373427
[586120][488][ 32]=30604250404373605
[586121][488][ 33]=30604250404373607
[586122][488][ 34]=30604250404373625
[586123][488][ 35]=30604250404373627
[586124][488][ 36]=30604250406151405
[586125][488][ 37]=30604250406151407
[586126][488][ 38]=30604250406151425
[586127][488][ 39]=30604250406151427
[586128][488][ 40]=30604250406151605
[586129][488][ 41]=30604250406151607
[586130][488][ 42]=30604250406151625
[586131][488][ 43]=30604250406151627
[586132][488][ 44]=30604250406153405
[586133][488][ 45]=30604250406153407
[586134][488][ 46]=30604250406153425
[586135][488][ 47]=30604250406153427
[586136][488][ 48]=30604250406153605
[586137][488][ 49]=30604250406153607
[EXTRA][735][5029]=30604250406153625
[586138][488][ 50]=30604250406153661
[EXTRA][735][5030]=30604250406153627
[586139][488][ 51]=30604250406153663
[EXTRA][735][5031]=30604250406171405
[586140][488][ 52]=30604250406171441
[586141][488][ 53]=30604250406171407
[586142][488][ 54]=30604250406171425
[586143][488][ 55]=30604250406171427
[586144][488][ 56]=30604250406171605
[586145][488][ 57]=30604250406171607
[586146][488][ 58]=30604250406171625
[586147][488][ 59]=30604250406171627
[586148][488][ 60]=30604250406173405
[586149][488][ 61]=30604250406173407
[586150][488][ 62]=30604250406173425
[586151][488][ 63]=30604250406173427
[586152][488][ 64]=30604250406173605
[586153][488][ 65]=30604250406173607
[586154][488][ 66]=30604250406173625
[586155][488][ 67]=30604250406173627
[586156][488][ 68]=30604250406351405
[586157][488][ 69]=30604250406351407
[586158][488][ 70]=30604250406351425
[586159][488][ 71]=30604250406351427
[586160][488][ 72]=30604250406351605
[586161][488][ 73]=30604250406351607
[586162][488][ 74]=30604250406351625
[586163][488][ 75]=30604250406351627
[586164][488][ 76]=30604250406353405
[586165][488][ 77]=30604250406353407
[586166][488][ 78]=30604250406353425
[586167][488][ 79]=30604250406353427
[586168][488][ 80]=30604250406353605
[586169][488][ 81]=30604250406353607
[586170][488][ 82]=30604250406353625
[586171][488][ 83]=30604250406353627
[586172][488][ 84]=30604250406371405
[586173][488][ 85]=30604250406371407
[586174][488][ 86]=30604250406371425
[586175][488][ 87]=30604250406371427
[586176][488][ 88]=30604250406371605
[586177][488][ 89]=30604250406371607
[586178][488][ 90]=30604250406371625
[586179][488][ 91]=30604250406371627
[586180][488][ 92]=30604250406373405
[586181][488][ 93]=30604250406373407
[586182][488][ 94]=30604250406373425
[586183][488][ 95]=30604250406373427
[586184][488][ 96]=30604250406373605
[586185][488][ 97]=30604250406373607
[586186][488][ 98]=30604250406373625
[586187][488][ 99]=30604250406373627
[587289][489][  0]=30604250404173650
[587290][489][  1]=30604250404173652
[587291][489][  2]=30604250404173670
[587292][489][  3]=30604250404173672
[587293][489][  4]=30604250404351450
[587294][489][  5]=30604250404351452
[587295][489][  6]=30604250404351470
[587296][489][  7]=30604250404351472
[587297][489][  8]=30604250404351650
[EXTRA][735][5032]=30604250404351616
[587298][489][  9]=30604250404351652
[EXTRA][735][5033]=30604250404351634
[587299][489][ 10]=30604250404351670
[EXTRA][735][5034]=30604250404351636
[587300][489][ 11]=30604250404351672
[EXTRA][735][5035]=30604250404353414
[587301][489][ 12]=30604250404353450
[EXTRA][735][5036]=30604250404353416
[587302][489][ 13]=30604250404353452
[587303][489][ 14]=30604250404353434
[587304][489][ 15]=30604250404353436
[587305][489][ 16]=30604250404353614
[587306][489][ 17]=30604250404353616
[587307][489][ 18]=30604250404353634
[587308][489][ 19]=30604250404353636
[587309][489][ 20]=30604250404371414
[587310][489][ 21]=30604250404371416
[EXTRA][735][5037]=30604250404371434
[587311][489][ 22]=30604250404371470
[EXTRA][735][5038]=30604250404371436
[587312][489][ 23]=30604250404371472
[587313][489][ 24]=30604250404371650
[587314][489][ 25]=30604250404371652
[587315][489][ 26]=30604250404371670
[587316][489][ 27]=30604250404371672
[587317][489][ 28]=30604250404373450
[EXTRA][735][5039]=30604250404373416
[587318][489][ 29]=30604250404373452
[EXTRA][735][5040]=30604250404373434
[587319][489][ 30]=30604250404373470
[587320][489][ 31]=30604250404373436
[587321][489][ 32]=30604250404373614
[587322][489][ 33]=30604250404373616
[587323][489][ 34]=30604250404373634
[587324][489][ 35]=30604250404373636
[587325][489][ 36]=30604250406151414
[587326][489][ 37]=30604250406151416
[587327][489][ 38]=30604250406151434
[587328][489][ 39]=30604250406151436
[587329][489][ 40]=30604250406151614
[587330][489][ 41]=30604250406151616
[587331][489][ 42]=30604250406151634
[587332][489][ 43]=30604250406151636
[587333][489][ 44]=30604250406153414
[587334][489][ 45]=30604250406153416
[587335][489][ 46]=30604250406153434
[587336][489][ 47]=30604250406153436
[EXTRA][735][5041]=30604250406153614
[587337][489][ 48]=30604250406153650
[EXTRA][735][5042]=30604250406153616
[587338][489][ 49]=30604250406153652
[EXTRA][735][5043]=30604250406153634
[587339][489][ 50]=30604250406153670
[EXTRA][735][5044]=30604250406153636
[587340][489][ 51]=30604250406153672
[EXTRA][735][5045]=30604250406171414
[587341][489][ 52]=30604250406171450
[587342][489][ 53]=30604250406171416
[587343][489][ 54]=30604250406171434
[587344][489][ 55]=30604250406171436
[587345][489][ 56]=30604250406171614
[587346][489][ 57]=30604250406171616
[587347][489][ 58]=30604250406171634
[587348][489][ 59]=30604250406171636
[587349][489][ 60]=30604250406173414
[587350][489][ 61]=30604250406173416
[587351][489][ 62]=30604250406173434
[587352][489][ 63]=30604250406173436
[587353][489][ 64]=30604250406173614
[587354][489][ 65]=30604250406173616
[587355][489][ 66]=30604250406173634
[587356][489][ 67]=30604250406173636
[587357][489][ 68]=30604250406351414
[587358][489][ 69]=30604250406351416
[587359][489][ 70]=30604250406351434
[587360][489][ 71]=30604250406351436
[587361][489][ 72]=30604250406351614
[587362][489][ 73]=30604250406351616
[587363][489][ 74]=30604250406351634
[587364][489][ 75]=30604250406351636
[587365][489][ 76]=30604250406353414
[587366][489][ 77]=30604250406353416
[587367][489][ 78]=30604250406353434
[587368][489][ 79]=30604250406353436
[587369][489][ 80]=30604250406353614
[587370][489][ 81]=30604250406353616
[587371][489][ 82]=30604250406353634
[587372][489][ 83]=30604250406353636
[587373][489][ 84]=30604250406371414
[587374][489][ 85]=30604250406371416
[587375][489][ 86]=30604250406371434
[587376][489][ 87]=30604250406371436
[587377][489][ 88]=30604250406371614
[587378][489][ 89]=30604250406371616
[587379][489][ 90]=30604250406371634
[587380][489][ 91]=30604250406371636
[587381][489][ 92]=30604250406373414
[587382][489][ 93]=30604250406373416
[587383][489][ 94]=30604250406373434
[587384][489][ 95]=30604250406373436
[587385][489][ 96]=30604250406373614
[587386][489][ 97]=30604250406373616
[587387][489][ 98]=30604250406373634
[587388][489][ 99]=30604250406373636
[588490][490][  0]=30604250404173651
[588491][490][  1]=30604250404173653
[588492][490][  2]=30604250404173671
[588493][490][  3]=30604250404173673
[588494][490][  4]=30604250404351451
[588495][490][  5]=30604250404351453
[588496][490][  6]=30604250404351471
[588497][490][  7]=30604250404351473
[EXTRA][735][5046]=30604250404351615
[588498][490][  8]=30604250404351651
[EXTRA][735][5047]=30604250404351617
[588499][490][  9]=30604250404351653
[EXTRA][735][5048]=30604250404351635
[588500][490][ 10]=30604250404351671
[588501][490][ 11]=30604250404351637
[EXTRA][735][5049]=30604250404353415
[588502][490][ 12]=30604250404353451
[EXTRA][735][5050]=30604250404353417
[588503][490][ 13]=30604250404353453
[588504][490][ 14]=30604250404353435
[588505][490][ 15]=30604250404353437
[588506][490][ 16]=30604250404353615
[588507][490][ 17]=30604250404353617
[588508][490][ 18]=30604250404353635
[588509][490][ 19]=30604250404353637
[EXTRA][735][5051]=30604250404371415
[588510][490][ 20]=30604250404371451
[EXTRA][735][5052]=30604250404371417
[588511][490][ 21]=30604250404371453
[EXTRA][735][5053]=30604250404371435
[588512][490][ 22]=30604250404371471
[EXTRA][735][5054]=30604250404371437
[588513][490][ 23]=30604250404371473
[588514][490][ 24]=30604250404371651
[588515][490][ 25]=30604250404371653
[588516][490][ 26]=30604250404371671
[588517][490][ 27]=30604250404371673
[588518][490][ 28]=30604250404373451
[EXTRA][735][5055]=30604250404373417
[588519][490][ 29]=30604250404373453
[EXTRA][735][5056]=30604250404373435
[588520][490][ 30]=30604250404373471
[588521][490][ 31]=30604250404373437
[588522][490][ 32]=30604250404373615
[588523][490][ 33]=30604250404373617
[588524][490][ 34]=30604250404373635
[588525][490][ 35]=30604250404373637
[588526][490][ 36]=30604250406151415
[588527][490][ 37]=30604250406151417
[588528][490][ 38]=30604250406151435
[588529][490][ 39]=30604250406151437
[588530][490][ 40]=30604250406151615
[588531][490][ 41]=30604250406151617
[588532][490][ 42]=30604250406151635
[588533][490][ 43]=30604250406151637
[588534][490][ 44]=30604250406153415
[588535][490][ 45]=30604250406153417
[588536][490][ 46]=30604250406153435
[588537][490][ 47]=30604250406153437
[588538][490][ 48]=30604250406153615
[EXTRA][735][5057]=30604250406153617
[588539][490][ 49]=30604250406153653
[EXTRA][735][5058]=30604250406153635
[588540][490][ 50]=30604250406153671
[EXTRA][735][5059]=30604250406153637
[588541][490][ 51]=30604250406153673
[EXTRA][735][5060]=30604250406171415
[588542][490][ 52]=30604250406171451
[EXTRA][735][5061]=30604250406171417
[588543][490][ 53]=30604250406171453
[588544][490][ 54]=30604250406171435
[588545][490][ 55]=30604250406171437
[588546][490][ 56]=30604250406171615
[588547][490][ 57]=30604250406171617
[588548][490][ 58]=30604250406171635
[588549][490][ 59]=30604250406171637
[588550][490][ 60]=30604250406173415
[588551][490][ 61]=30604250406173417
[588552][490][ 62]=30604250406173435
[588553][490][ 63]=30604250406173437
[588554][490][ 64]=30604250406173615
[588555][490][ 65]=30604250406173617
[588556][490][ 66]=30604250406173635
[588557][490][ 67]=30604250406173637
[588558][490][ 68]=30604250406351415
[588559][490][ 69]=30604250406351417
[588560][490][ 70]=30604250406351435
[588561][490][ 71]=30604250406351437
[588562][490][ 72]=30604250406351615
[588563][490][ 73]=30604250406351617
[588564][490][ 74]=30604250406351635
[588565][490][ 75]=30604250406351637
[588566][490][ 76]=30604250406353415
[588567][490][ 77]=30604250406353417
[588568][490][ 78]=30604250406353435
[588569][490][ 79]=30604250406353437
[588570][490][ 80]=30604250406353615
[588571][490][ 81]=30604250406353617
[588572][490][ 82]=30604250406353635
[588573][490][ 83]=30604250406353637
[588574][490][ 84]=30604250406371415
[588575][490][ 85]=30604250406371417
[588576][490][ 86]=30604250406371435
[588577][490][ 87]=30604250406371437
[588578][490][ 88]=30604250406371615
[588579][490][ 89]=30604250406371617
[588580][490][ 90]=30604250406371635
[588581][490][ 91]=30604250406371637
[588582][490][ 92]=30604250406373415
[588583][490][ 93]=30604250406373417
[588584][490][ 94]=30604250406373435
[588585][490][ 95]=30604250406373437
[588586][490][ 96]=30604250406373615
[588587][490][ 97]=30604250406373617
[588588][490][ 98]=30604250406373635
[588589][490][ 99]=30604250406373637
[589691][491][  0]=30604250404173740
[589692][491][  1]=30604250404173742
[589693][491][  2]=30604250404173760
[589694][491][  3]=30604250404173762
[589695][491][  4]=30604250404351540
[589696][491][  5]=30604250404351542
[589697][491][  6]=30604250404351560
[EXTRA][735][5062]=30604250404351526
[589698][491][  7]=30604250404351562
[EXTRA][735][5063]=30604250404351704
[589699][491][  8]=30604250404351740
[589700][491][  9]=30604250404351742
[EXTRA][735][5064]=30604250404351724
[589701][491][ 10]=30604250404351760
[EXTRA][735][5065]=30604250404351726
[589702][491][ 11]=30604250404351762
[589703][491][ 12]=30604250404353504
[589704][491][ 13]=30604250404353506
[589705][491][ 14]=30604250404353524
[589706][491][ 15]=30604250404353526
[589707][491][ 16]=30604250404353704
[589708][491][ 17]=30604250404353706
[589709][491][ 18]=30604250404353724
[EXTRA][735][5066]=30604250404353726
[589710][491][ 19]=30604250404353762
[EXTRA][735][5067]=30604250404371504
[589711][491][ 20]=30604250404371540
[589712][491][ 21]=30604250404371542
[589713][491][ 22]=30604250404371560
[589714][491][ 23]=30604250404371562
[589715][491][ 24]=30604250404371740
[589716][491][ 25]=30604250404371742
[589717][491][ 26]=30604250404371760
[EXTRA][735][5068]=30604250404371726
[589718][491][ 27]=30604250404371762
[EXTRA][735][5069]=30604250404373504
[589719][491][ 28]=30604250404373540
[EXTRA][735][5070]=30604250404373506
[589720][491][ 29]=30604250404373542
[589721][491][ 30]=30604250404373524
[589722][491][ 31]=30604250404373526
[589723][491][ 32]=30604250404373704
[589724][491][ 33]=30604250404373706
[589725][491][ 34]=30604250404373724
[589726][491][ 35]=30604250404373726
[589727][491][ 36]=30604250406151504
[589728][491][ 37]=30604250406151506
[589729][491][ 38]=30604250406151524
[589730][491][ 39]=30604250406151526
[589731][491][ 40]=30604250406151704
[589732][491][ 41]=30604250406151706
[589733][491][ 42]=30604250406151724
[589734][491][ 43]=30604250406151726
[589735][491][ 44]=30604250406153504
[589736][491][ 45]=30604250406153506
[589737][491][ 46]=30604250406153524
[589738][491][ 47]=30604250406153526
[589739][491][ 48]=30604250406153704
[589740][491][ 49]=30604250406153706
[EXTRA][735][5071]=30604250406153724
[589741][491][ 50]=30604250406153760
[EXTRA][735][5072]=30604250406153726
